strategy,capital,final,tot_ret,mdd,calmar,avg_cash_pct,avg_zero_alloc,avg_held,fee
MARKET_ADV5M,10000,10753.943400000006,7.539434000000056,-3.2941516269946653,2.2887331409448404,92.83108406458062,216.11111111111111,15.555555555555555,6.4566
MARKET_ADV5M,20000,26206.34160000001,31.03170800000006,-9.116756342373124,3.403810174872173,59.60951085261997,125.11111111111111,106.55555555555556,44.05839999999999
MARKET_ADV5M,30000,45128.53440000001,50.42844800000004,-9.923950033836524,5.0814895105336175,38.20506240645074,53.666666666666664,178.11111111111111,92.66559999999997
MARKET_ADV5M,50000,82970.50759999998,65.94101519999998,-11.505917011407824,5.731052564921261,23.961571214958862,15.88888888888889,215.88888888888889,161.7924
MARKET_ADV5M,100000,178085.5898000001,78.08558980000011,-12.275103738573304,6.361297750553736,12.286645650519572,8.444444444444445,223.33333333333334,370.91020000000003
MARKET_ADV5M,200000,369983.31630000053,84.99165815000028,-12.668494091304902,6.7088998532457635,6.608571851886961,3.111111111111111,228.66666666666666,776.7837000000002
TRD_K10_ADV5M,10000,20053.12060000002,100.53120600000018,-22.132624461170273,4.542218035478498,6.702285772055468,0.0,10.0,184.3794
TRD_K10_ADV5M,20000,40483.48660000002,102.4174330000001,-22.374128442615028,4.577493745183391,3.2631108997864438,0.0,10.0,385.8134
TRD_K10_ADV5M,30000,60843.48080000006,102.81160266666687,-22.532701438494044,4.562773041097828,1.9506924853860825,0.0,10.0,587.7192
TRD_K10_ADV5M,50000,101732.87010000007,103.46574020000014,-22.688367164127232,4.5602990929902925,1.1410430227755082,0.0,10.0,990.0299
TRD_K10_ADV5M,100000,204358.02780000019,104.35802780000016,-22.75699186891645,4.585756694079667,0.5054953624937721,0.0,10.0,1996.7721999999999
TRD_K10_ADV5M,200000,409505.8992000003,104.75294960000015,-22.79286936198875,4.595864958305545,0.19747782893448618,0.0,10.0,4011.1008
ADAPT_K10_ADV5M,10000,14360.521200000014,43.60521200000014,-18.820364866652668,2.3169163992810318,5.72595100242218,0.2222222222222222,9.777777777777779,205.8788
ADAPT_K10_ADV5M,20000,28803.89170000003,44.019458500000155,-19.11722796671678,2.3026067679183573,3.74057150260788,0.2222222222222222,9.777777777777779,421.6083
ADAPT_K10_ADV5M,30000,43269.648700000034,44.23216233333345,-19.117983609552233,2.313641607644909,3.329839837251894,0.2222222222222222,9.777777777777779,635.8512999999999
ADAPT_K10_ADV5M,50000,72283.27490000009,44.56654980000019,-19.211074131766146,2.3198364388333665,2.7883546493706004,0.2222222222222222,9.777777777777779,1067.3251
ADAPT_K10_ADV5M,100000,144605.34250000012,44.60534250000012,-19.288377119177795,2.3125503107076075,0.8909311580628901,0.0,10.0,2183.9575000000004
ADAPT_K10_ADV5M,200000,289226.4063000004,44.61320315000019,-19.309438973131083,2.310434974940446,0.7114800551127903,0.0,10.0,4377.093699999999
TRD_K20_ADV5M,10000,19246.087000000014,92.46087000000014,-20.201283202371556,4.576980040017734,17.017838048272733,1.6666666666666667,18.333333333333332,139.41299999999998
TRD_K20_ADV5M,20000,39591.556000000026,97.95778000000013,-20.960671793595303,4.673408417660158,7.692472431811016,0.0,20.0,310.944
TRD_K20_ADV5M,30000,59936.5321,99.78844033333331,-21.428713110919233,4.656763092436243,4.7327002841988595,0.0,20.0,483.26789999999994
TRD_K20_ADV5M,50000,100596.85240000006,101.19370480000013,-21.60885519548194,4.682973895866454,2.5792972002990564,0.0,20.0,826.0476
TRD_K20_ADV5M,100000,202540.90520000004,102.54090520000005,-21.68097610244362,4.729533611193957,1.6612071579568954,0.0,20.0,1666.7948000000001
TRD_K20_ADV5M,200000,406532.4995000002,103.2662497500001,-21.775709142454613,4.742268050810292,0.7084294016518976,0.0,20.0,3377.5005000000006
ADAPT_K20_ADV5M,10000,16214.593800000013,62.14593800000012,-14.35474014596274,4.329297316989651,7.835239042231791,0.2222222222222222,19.77777777777778,191.60620000000003
ADAPT_K20_ADV5M,20000,32969.08670000002,64.84543350000011,-14.750219430089425,4.396235175167627,4.327882072131767,0.2222222222222222,19.77777777777778,402.4133
ADAPT_K20_ADV5M,30000,49655.72180000002,65.51907266666674,-14.993473581701751,4.369839471130103,3.2527313401681783,0.2222222222222222,19.77777777777778,611.0782
ADAPT_K20_ADV5M,50000,82923.63600000007,65.84727200000013,-15.034285853690573,4.3798071049604355,2.516283487703746,0.2222222222222222,19.77777777777778,1028.664
ADAPT_K20_ADV5M,100000,166333.53630000012,66.33353630000012,-15.155698958817684,4.376804823073293,1.7139825374091124,0.2222222222222222,19.77777777777778,2077.7637
ADAPT_K20_ADV5M,200000,333154.7236000003,66.57736180000016,-15.184974408783722,4.384423707786337,0.5488398652177271,0.0,20.0,4216.2764
TRD_K30_ADV5M,10000,18571.4549,85.71454899999999,-18.64934424566942,4.59611597442113,25.02410401575905,3.888888888888889,26.22222222222222,109.0451
TRD_K30_ADV5M,20000,40986.674200000045,104.93337100000022,-19.916824625978162,5.268579352912121,8.467922802205415,0.2222222222222222,29.88888888888889,273.6258
TRD_K30_ADV5M,30000,63119.64850000004,110.39882833333348,-20.148381090681617,5.479290263394492,7.277405289626482,0.2222222222222222,29.88888888888889,417.8515
TRD_K30_ADV5M,50000,106442.40840000003,112.88481680000007,-20.518766569422358,5.501540086148462,4.7311210482320645,0.2222222222222222,29.88888888888889,714.5916000000001
TRD_K30_ADV5M,100000,214504.51199999996,114.50451199999998,-20.76392883980954,5.514587960851935,2.92299983258271,0.2222222222222222,29.88888888888889,1466.1879999999999
TRD_K30_ADV5M,200000,432251.0159000002,116.1255079500001,-20.880126046557553,5.561532899325834,1.5937677218960016,0.2222222222222222,29.77777777777778,2979.1841000000004
ADAPT_K30_ADV5M,10000,16562.07100000001,65.62071000000012,-12.888713707340644,5.091331182461324,13.785490094584585,1.3333333333333333,28.77777777777778,174.329
ADAPT_K30_ADV5M,20000,34201.710699999996,71.00855349999998,-13.730004127512426,5.171779472208007,6.513670565771187,0.4444444444444444,29.666666666666668,386.5892999999999
ADAPT_K30_ADV5M,30000,51660.021200000025,72.20007066666673,-13.843669652194663,5.215385261322002,4.446876163065039,0.4444444444444444,29.666666666666668,594.8788000000001
ADAPT_K30_ADV5M,50000,86540.74330000012,73.08148660000025,-13.998623385158401,5.220619527308848,3.5649942303988422,0.4444444444444444,29.666666666666668,1005.6567
ADAPT_K30_ADV5M,100000,174029.8676000003,74.0298676000003,-14.08601453514105,5.255558086733084,2.290524178580177,0.4444444444444444,29.555555555555557,2043.0324
ADAPT_K30_ADV5M,200000,348725.8933000005,74.36294665000025,-14.15259748235586,5.254367386814261,1.8578030433428978,0.4444444444444444,29.555555555555557,4109.606699999999
MARKET_ADV20M,10000,12582.201700000003,25.82201700000004,-8.672580265055327,2.9774318842623373,71.15266131748983,106.11111111111111,43.22222222222222,21.898300000000003
MARKET_ADV20M,20000,29803.216500000002,49.0160825,-10.711803531285092,4.575894466029247,37.6164844088303,38.44444444444444,110.88888888888889,75.2835
MARKET_ADV20M,30000,48367.34230000004,61.22447433333347,-11.67736001294341,5.243006489949019,24.998545271879394,13.333333333333334,136.0,118.1577
MARKET_ADV20M,50000,85200.49980000009,70.40099960000019,-12.276481680692202,5.734623439443823,16.21036409131328,8.222222222222221,141.11111111111111,223.7002
MARKET_ADV20M,100000,179300.97320000024,79.30097320000024,-12.844379867088056,6.173982241306799,7.760777695491195,2.7777777777777777,146.55555555555554,479.22679999999986
MARKET_ADV20M,200000,365098.9888000001,82.54949440000006,-13.113035449843071,6.295223917890648,4.115981227995032,0.5555555555555556,148.77777777777777,965.6111999999999
TRD_K10_ADV20M,10000,19617.57700000001,96.17577000000009,-22.089666283249358,4.353880623037315,6.715746676617143,0.0,10.0,171.323
TRD_K10_ADV20M,20000,39477.245900000016,97.38622950000008,-22.662269537513033,4.29728493603855,3.1744541926133003,0.0,10.0,358.4540999999999
TRD_K10_ADV20M,30000,59333.34950000003,97.77783166666678,-22.739103182422866,4.299986278361594,1.6906803183798549,0.0,10.0,547.6505
TRD_K10_ADV20M,50000,99359.51020000009,98.71902040000018,-22.822211176349132,4.3255677391287835,1.4867065229242726,0.0,10.0,915.0898
TRD_K10_ADV20M,100000,199105.10230000017,99.10510230000018,-22.929683510258698,4.322131278247288,0.5488901293924128,0.0,10.0,1851.9977
TRD_K10_ADV20M,200000,398966.7428000003,99.48337140000014,-22.97934573386396,4.329251692026833,0.18587357132001536,0.0,10.0,3721.8572000000004
ADAPT_K10_ADV20M,10000,14124.449400000009,41.244494000000074,-18.576860134405234,2.220208027707185,4.725408093258466,0.1111111111111111,9.88888888888889,200.4506
ADAPT_K10_ADV20M,20000,28361.299100000026,41.80649550000013,-18.887601753125853,2.2134358848963585,2.8030375386567155,0.1111111111111111,9.88888888888889,410.6009
ADAPT_K10_ADV20M,30000,42530.72120000003,41.76907066666678,-19.11570252959067,2.18506594785147,2.14337604582534,0.1111111111111111,9.88888888888889,620.3788
ADAPT_K10_ADV20M,50000,70972.08840000007,41.944176800000136,-19.17921407367927,2.186960145440085,1.748776535699133,0.1111111111111111,9.88888888888889,1039.3115999999998
ADAPT_K10_ADV20M,100000,142028.37040000007,42.02837040000007,-19.265766309089983,2.181505252670392,0.4971180391483977,0.0,10.0,2110.1295999999998
ADAPT_K10_ADV20M,200000,284271.24060000037,42.13562030000018,-19.304226246521306,2.1827147984029236,0.34246490291835463,0.0,10.0,4228.959400000001
TRD_K20_ADV20M,10000,19526.374500000005,95.26374500000006,-19.520129042806776,4.880282542758344,16.883367732244956,1.6666666666666667,18.333333333333332,135.3255
TRD_K20_ADV20M,20000,40381.70450000003,101.90852250000013,-20.06119905534801,5.079881926241736,7.746569062453907,0.0,20.0,301.29549999999995
TRD_K20_ADV20M,30000,60976.583800000044,103.25527933333349,-20.632479841661045,5.004501646226777,4.848364567474446,0.0,20.0,468.9162
TRD_K20_ADV20M,50000,102701.81810000008,105.40363620000015,-20.812891216131835,5.064343781237995,2.5374355112116347,0.0,20.0,804.5819000000001
TRD_K20_ADV20M,100000,206535.83500000008,106.53583500000008,-20.88678542373847,5.100633383197342,1.4371137265669598,0.0,20.0,1629.2649999999999
TRD_K20_ADV20M,200000,414737.2996000002,107.36864980000011,-20.999830849210348,5.112834030472082,0.5716389564958054,0.0,20.0,3293.5004
ADAPT_K20_ADV20M,10000,15837.914200000007,58.37914200000007,-14.130480019035547,4.131433746154127,7.223680321669499,0.1111111111111111,19.88888888888889,182.7858
ADAPT_K20_ADV20M,20000,32124.961600000017,60.62480800000007,-14.52648398110347,4.173398606219015,3.9849293390683886,0.1111111111111111,19.88888888888889,382.9384000000001
ADAPT_K20_ADV20M,30000,48424.85620000004,61.41618733333347,-14.679814371356423,4.183716890396794,2.887045261455347,0.1111111111111111,19.88888888888889,582.1438
ADAPT_K20_ADV20M,50000,80981.64100000009,61.963282000000184,-14.790709083071876,4.189338161678659,1.9806516940523804,0.1111111111111111,19.88888888888889,981.559
ADAPT_K20_ADV20M,100000,162515.07730000012,62.51507730000012,-14.869116724841975,4.204357155630878,1.1880660709286555,0.1111111111111111,19.88888888888889,1983.7226999999998
ADAPT_K20_ADV20M,200000,325502.07400000014,62.75103700000007,-14.899311545495511,4.21167359366826,0.37209641846118713,0.0,20.0,4009.8260000000005
TRD_K30_ADV20M,10000,18055.679699999997,80.55679699999997,-18.117316095602725,4.446397941886768,21.015455427168508,2.5555555555555554,27.444444444444443,108.22030000000001
TRD_K30_ADV20M,20000,39272.16210000004,96.36081050000018,-19.236040571764942,5.009389023718351,7.70642544725173,0.0,30.0,265.0379
TRD_K30_ADV20M,30000,60076.69360000002,100.25564533333342,-19.684298213298216,5.0931785449990405,6.3966826079946895,0.0,30.0,402.90639999999996
TRD_K30_ADV20M,50000,101181.24830000002,102.36249660000003,-19.84257922337481,5.158729389343484,3.868770185808657,0.0,30.0,688.9516999999998
TRD_K30_ADV20M,100000,204261.2722,104.2612722,-20.07110688653527,5.194595036008892,1.9399363365398878,0.0,30.0,1417.4278000000002
TRD_K30_ADV20M,200000,410635.5316000002,105.3177658000001,-20.226394604551906,5.2069470540389124,0.7483482407458544,0.0,30.0,2874.4683999999997
ADAPT_K30_ADV20M,10000,15902.291200000007,59.02291200000007,-12.37202239272401,4.770676137371968,12.486894973911372,0.7777777777777778,29.22222222222222,167.1088
ADAPT_K30_ADV20M,20000,32707.539200000017,63.537696000000075,-13.206251380482717,4.811183292626195,5.5873968469045066,0.1111111111111111,29.88888888888889,369.5607999999999
ADAPT_K30_ADV20M,30000,49527.416000000005,65.09138666666668,-13.234868000281566,4.918174224728338,3.918696001543578,0.1111111111111111,29.88888888888889,568.684
ADAPT_K30_ADV20M,50000,82802.73950000008,65.60547900000017,-13.44226113187324,4.880538947754972,2.763726542387329,0.1111111111111111,29.88888888888889,960.8604999999999
ADAPT_K30_ADV20M,100000,166584.0706000002,66.5840706000002,-13.527945030334603,4.921964899376391,1.3850932938824232,0.1111111111111111,29.88888888888889,1956.3294
ADAPT_K30_ADV20M,200000,333960.2093000001,66.98010465000006,-13.58847432784476,4.9291850603675265,0.8024657181635955,0.1111111111111111,29.88888888888889,3942.6907
MARKET_ADV50M,10000,13648.231800000005,36.482318000000056,-9.738951336197834,3.7460211824246623,49.557419985663394,46.55555555555556,48.22222222222222,39.86820000000001
MARKET_ADV50M,20000,30020.40590000002,50.102029500000086,-11.267338980427331,4.446660350508057,26.809260631739523,12.0,82.77777777777777,96.7941
MARKET_ADV50M,30000,47760.496399999996,59.20165466666665,-12.113459510260332,4.887262356102458,17.620380676002746,6.0,88.77777777777777,161.90360000000004
MARKET_ADV50M,50000,83009.04050000005,66.01808100000008,-12.176516597909249,5.421754281625635,11.44642129104448,4.0,90.77777777777777,283.95949999999993
MARKET_ADV50M,100000,172136.88590000008,72.1368859000001,-12.688398202794218,5.685263399450549,5.6142960425088,1.1111111111111112,93.66666666666667,593.7141000000001
MARKET_ADV50M,200000,348651.8827000001,74.32594135000004,-12.825602090621688,5.795122975501362,2.6417468267160094,0.0,94.77777777777777,1203.4173
TRD_K10_ADV50M,10000,19757.367500000008,97.57367500000007,-21.120637758097484,4.619826168013847,8.264313955812886,0.0,10.0,155.63250000000002
TRD_K10_ADV50M,20000,40487.11710000002,102.43558550000009,-21.315616125775204,4.805659141897064,3.4437224654412293,0.0,10.0,332.9829
TRD_K10_ADV50M,30000,60675.15730000003,102.25052433333342,-21.546424564338167,4.7455912709791255,2.021386730501042,0.0,10.0,508.4427
TRD_K10_ADV50M,50000,101699.92630000005,103.39985260000009,-21.66299239920057,4.773110320798334,1.594753444387665,0.0,10.0,851.0737000000001
TRD_K10_ADV50M,100000,204252.74700000015,104.25274700000014,-21.738649236024386,4.795732516224459,0.7247148241701109,0.0,10.0,1725.6529999999998
TRD_K10_ADV50M,200000,409457.64330000035,104.72882165000019,-21.780333444341203,4.80841222737157,0.24236428621627926,0.0,10.0,3471.6567
ADAPT_K10_ADV50M,10000,15838.613200000013,58.38613200000013,-17.554642234312603,3.3259653612238025,3.5332830743732924,0.0,10.0,190.78680000000003
ADAPT_K10_ADV50M,20000,31809.026100000032,59.045130500000155,-17.802832152859082,3.3166144573529377,1.858140412924996,0.0,10.0,388.87389999999994
ADAPT_K10_ADV50M,30000,47948.161200000024,59.82720400000008,-17.876762702560395,3.346646425609898,1.1795557886937376,0.0,10.0,589.4388
ADAPT_K10_ADV50M,50000,80080.58840000007,60.16117680000013,-17.95888761343887,3.3499389324637647,0.7020413771328752,0.0,10.0,988.2116000000001
ADAPT_K10_ADV50M,100000,160392.45840000006,60.39245840000007,-17.983826525117827,3.358153967713742,0.3005599560327663,0.0,10.0,1987.1416000000002
ADAPT_K10_ADV50M,200000,321065.4009000003,60.53270045000014,-18.012410902709338,3.360610679878234,0.07856269794403428,0.0,10.0,3986.0991000000004
TRD_K20_ADV50M,10000,21053.366099999996,110.53366099999997,-19.53669524556668,5.65774608298108,14.473942084291517,1.3333333333333333,18.666666666666668,132.43390000000002
TRD_K20_ADV50M,20000,43565.546900000016,117.82773450000006,-20.117886685206685,5.85686440845909,6.673485743679116,0.0,20.0,289.7531
TRD_K20_ADV50M,30000,65687.39140000004,118.95797133333343,-20.42520732924341,5.8240765645995465,4.19593809428302,0.0,20.0,447.30859999999996
TRD_K20_ADV50M,50000,110415.30190000003,120.83060380000008,-20.617516118591535,5.86058005750959,2.18980023716871,0.0,20.0,762.8980999999999
TRD_K20_ADV50M,100000,222623.0108000001,122.62301080000012,-20.715833235119245,5.919289338172463,1.288303745914132,0.0,20.0,1541.2892000000002
TRD_K20_ADV50M,200000,446510.4935000002,123.2552467500001,-20.788084614763306,5.929129548687066,0.6606416851447139,0.0,20.0,3105.4065
ADAPT_K20_ADV50M,10000,15808.31160000001,58.08311600000009,-12.865026388079876,4.514807373719587,7.138681148362206,0.0,20.0,161.3884
ADAPT_K20_ADV50M,20000,32061.062600000012,60.30531300000006,-13.200885471621074,4.568277872695956,3.9312012467683144,0.0,20.0,337.03739999999993
ADAPT_K20_ADV50M,30000,48452.85580000003,61.509519333333415,-13.32099263984837,4.617487675005093,2.5915640821969226,0.0,20.0,514.9442
ADAPT_K20_ADV50M,50000,81179.84390000002,62.35968780000005,-13.507137840927708,4.616795100072586,1.5185001834549698,0.0,20.0,870.4561
ADAPT_K20_ADV50M,100000,162867.58750000005,62.867587500000056,-13.56903708765683,4.633164983916803,0.6337592189122063,0.0,20.0,1762.4124999999997
ADAPT_K20_ADV50M,200000,326206.7409000004,63.103370450000185,-13.616788487589524,4.634232991686199,0.2663501360561933,0.0,20.0,3541.0591000000004
TRD_K30_ADV50M,10000,17754.231399999993,77.54231399999993,-17.807217856946888,4.354544018213907,22.56933123923676,2.888888888888889,27.11111111111111,98.0686
TRD_K30_ADV50M,20000,38801.68230000004,94.0084115000002,-19.168543751753102,4.904306384328358,8.20446725446353,0.0,30.0,238.9177
TRD_K30_ADV50M,30000,59269.133499999996,97.56377833333332,-19.367440264085257,5.03751538680382,6.623840952186672,0.0,30.0,364.3665
TRD_K30_ADV50M,50000,100994.58900000005,101.9891780000001,-19.782856562128444,5.155432314827796,3.6255872623874796,0.0,30.0,631.6109999999999
TRD_K30_ADV50M,100000,203652.0306000001,103.65203060000007,-19.908602256050727,5.206394164035178,1.7568468472521765,0.0,30.0,1288.8693999999998
TRD_K30_ADV50M,200000,408825.7947000002,104.41289735000012,-20.009624649667547,5.218133732045539,0.892450875766656,0.0,30.0,2601.0053
ADAPT_K30_ADV50M,10000,14117.259800000018,41.17259800000017,-12.574097464145629,3.274397873676552,15.583566417502867,1.4444444444444444,28.555555555555557,132.1402
ADAPT_K30_ADV50M,20000,29439.05610000002,47.1952805000001,-13.22185301243954,3.5694906346029773,6.765749963340164,0.0,30.0,299.7439
ADAPT_K30_ADV50M,30000,44272.12450000003,47.573748333333434,-13.560148505838091,3.508350097556186,4.97254814175016,0.0,30.0,457.3755
ADAPT_K30_ADV50M,50000,74884.82240000003,49.76964480000006,-13.752674917525725,3.6189065108036615,2.906905008437349,0.0,30.0,786.5776000000001
ADAPT_K30_ADV50M,100000,150311.53490000012,50.31153490000011,-13.938253485901313,3.6096010845900275,1.293293156847611,0.0,30.0,1599.6651000000002
ADAPT_K30_ADV50M,200000,301451.72490000003,50.725862450000015,-13.984928992300155,3.627180551143931,0.6181157164916087,0.0,30.0,3229.8751
